id,predicted_category_id
467,1
468,2
469,17
470,14
471,4
472,14
473,18
474,14
475,7
476,5
477,3
478,14
479,15
480,4
481,7
482,0
483,0
484,18
485,15
486,10
487,19
488,19
489,2
490,15
491,17
492,1
493,11
494,6
495,12
496,4
497,16
498,18
499,18
500,3
501,4
502,11
503,7
504,1
505,11
506,18
507,14
508,18
509,7
510,14
511,12
512,7
513,6
514,9
515,2
516,11
517,1
518,19
519,19
520,13
521,15
522,17
523,9
524,19
525,0
526,17
527,19
528,18
529,9
530,6
531,6
532,5
533,9
534,8
535,17
536,14
537,0
538,4
539,13
540,16
541,0
542,18
543,11
544,1
545,1
546,19
547,9
548,16
549,6
550,16
551,2
552,2
553,15
554,15
555,2
556,13
557,15
558,12
559,18
560,15
561,9
562,16
563,13
564,10
565,9
566,12
567,15
568,10
569,19
570,1
571,12
572,6
573,19
574,10
575,0
576,6
577,1
578,1
579,13
580,3
581,11
582,5
583,11
584,6
585,9
586,1
587,2
588,17
589,13
590,15
591,12
592,11
593,2
594,1
595,7
596,12
597,6
598,5
599,16
600,14
601,1
602,16
603,16
604,7
605,13
606,14
607,1
608,19
609,8
610,3
611,1
612,4
613,2
614,9
615,6
616,5
617,17
618,4
619,6
620,13
621,0
622,5
623,3
624,14
625,0
626,0
627,4
628,18
629,8
630,15
631,12
632,4
633,0
634,16
635,15
636,19
637,10
638,4
639,1
640,6
641,7
642,2
643,11
644,2
645,16
646,17
647,4
648,8
649,7
650,10
651,16
652,10
653,7
654,5
655,6
656,10
657,4
658,7
659,3
660,16
661,9
662,16
663,3
664,1
665,6
666,9
667,3
668,14
669,15
670,4
671,6
672,2
673,14
674,7
675,10
676,8
677,9
678,19
679,3
680,18
681,8
682,5
683,17
684,4
685,1
686,0
687,7
688,1
689,3
690,11
691,18
692,11
693,4
694,16
695,16
696,0
697,11
698,19
699,10
700,19
701,2
702,8
703,0
704,19
705,4
706,3
707,5
708,14
709,1
710,12
711,11
712,8
713,6
714,5
715,17
716,6
717,9
718,18
719,6
720,15
721,2
722,18
723,15
724,0
725,5
726,17
727,4
728,16
729,10
730,0
731,7
732,6
733,18
734,8
735,12
736,5
737,0
738,16
739,1
740,14
741,2
742,9
743,18
744,17
745,6
746,0
747,9
748,3
749,6
750,9
751,9
752,0
753,4
754,11
755,8
756,13
757,11
758,19
759,19
760,17
761,10
762,2
763,14
764,14
765,19
766,16
767,3
768,1
769,3
770,5
771,10
772,4
773,11
774,8
775,6
776,8
777,2
778,14
779,5
780,1
781,5
782,14
783,2
784,12
785,4
786,18
787,19
788,17
789,4
790,7
791,18
792,1
793,11
794,1
795,9
796,14
797,7
798,7
799,14
800,14
801,8
802,7
803,18
804,0
805,8
806,17
807,8
808,13
809,7
810,1
811,11
812,18
813,13
814,4
815,9
816,5
817,12
818,6
819,2
820,7
821,8
822,8
823,4
824,2
825,13
826,19
827,5
828,11
829,1
830,18
831,8
832,12
833,9
834,19
835,17
836,6
837,6
838,14
839,6
840,10
841,1
842,5
843,15
844,6
845,11
846,10
847,15
848,0
849,12
850,12
851,11
852,1
853,18
854,18
855,7
856,1
857,8
858,6
859,1
860,16
861,12
862,8
863,4
864,13
865,7
866,6
867,10
868,12
869,8
870,1
871,13
872,18
873,8
874,11
875,10
876,16
877,7
878,17
879,1
880,2
881,15
882,5
883,13
884,10
885,4
886,19
887,1
888,19
889,18
890,18
891,0
892,13
893,4
894,0
895,17
896,15
897,4
898,4
899,0
900,16
901,10
902,11
903,1
904,8
905,18
906,16
907,12
908,19
909,18
910,6
911,8
912,8
913,17
914,18
915,17
916,3
917,5
918,10
919,17
920,18
921,0
922,4
923,3
924,9
925,4
926,11
927,3
928,5
929,19
930,13
931,4
932,14
933,15
934,4
935,10
936,7
937,11
938,15
939,1
940,5
941,1
942,9
943,16
944,4
945,13
946,7
947,18
948,19
949,10
950,19
951,2
952,14
953,18
954,6
955,12
956,13
957,12
958,7
959,14
960,16
961,2
962,1
963,0
964,2
965,18
966,12
967,10
968,5
969,12
970,10
971,12
972,19
973,14
974,7
975,10
976,12
977,2
978,5
979,10
980,3
981,12
982,11
983,19
984,4
985,16
986,17
987,0
988,1
989,4
990,16
991,4
992,2
993,19
994,0
995,2
996,9
997,14
998,3
999,5
1000,11
1001,17
1002,13
1003,12
1004,0
1005,2
1006,17
1007,1
1008,18
1009,17
1010,5
1011,17
1012,0
1013,16
1014,6
1015,4
1016,11
1017,6
1018,5
1019,8
1020,12
1021,14
1022,18
1023,7
1024,10
1025,0
1026,19
1027,7
1028,5
1029,17
1030,6
1031,4
1032,5
1033,16
1034,4
1035,19
1036,11
1037,19
1038,0
1039,0
1040,19
1041,11
1042,16
1043,0
1044,12
1045,1
1046,10
1047,9
1048,9
1049,1
1050,5
1051,19
1052,0
1053,12
1054,6
1055,16
1056,19
1057,4
1058,18
1059,4
1060,1
1061,17
1062,19
1063,17
1064,18
1065,16
1066,5
1067,9
1068,11
1069,13
1070,11
1071,5
1072,0
1073,18
1074,1
1075,2
1076,13
1077,6
1078,16
1079,6
1080,7
1081,11
1082,0
1083,10
1084,9
1085,12
1086,5
1087,18
1088,13
1089,9
1090,8
1091,15
1092,19
1093,8
1094,12
1095,10
1096,12
1097,5
1098,18
1099,19
1100,11
1101,1
1102,14
1103,7
1104,17
1105,16
1106,2
1107,18
1108,18
1109,9
1110,11
1111,18
1112,4
1113,19
1114,12
1115,13
1116,6
1117,9
1118,8
1119,19
1120,9
1121,9
1122,13
1123,17
1124,6
1125,1
1126,18
1127,1
1128,15
1129,1
1130,14
1131,0
1132,11
1133,19
1134,14
1135,6
1136,13
1137,0
1138,0
1139,10
1140,11
1141,18
1142,17
1143,16
1144,17
1145,5
1146,8
1147,0
1148,4
1149,6
1150,13
1151,2
1152,2
1153,18
1154,2
1155,16
1156,8
1157,7
1158,3
1159,3
1160,0
1161,5
1162,9
1163,5
1164,6
1165,16
1166,13
1167,17
1168,13
1169,3
1170,18
1171,13
1172,17
1173,0
1174,18
1175,9
1176,17
1177,19
1178,19
1179,13
1180,12
1181,13
1182,4
1183,0
1184,2
1185,4
1186,5
1187,1
1188,7
1189,5
1190,8
1191,16
1192,12
1193,0
1194,17
1195,18
1196,11
1197,10
1198,7
1199,7
1200,2
1201,7
1202,13
1203,11
1204,1
1205,18
1206,12
1207,10
1208,11
1209,14
1210,17
1211,10
1212,17
1213,6
1214,1
1215,12
1216,10
1217,8
1218,18
1219,17
1220,13
1221,1
1222,18
1223,14
1224,3
1225,8
1226,10
1227,19
1228,19
1229,18
1230,14
1231,8
1232,18
1233,16
1234,3
1235,5
1236,9
1237,9
1238,7
1239,17
1240,13
1241,19
1242,14
1243,13
1244,17
1245,7
1246,10
1247,1
1248,16
1249,15
1250,0
1251,12
1252,16
1253,19
1254,10
1255,13
1256,5
1257,8
1258,13
1259,6
1260,4
1261,3
1262,5
1263,1
1264,14
1265,19
1266,10
1267,5
1268,1
1269,12
1270,12
1271,17
1272,3
1273,2
1274,4
1275,8
1276,0
1277,14
1278,2
1279,2
1280,16
1281,12
1282,5
1283,12
1284,12
1285,12
1286,13
1287,15
1288,11
1289,8
1290,17
1291,2
1292,11
1293,11
1294,14
1295,12
1296,14
1297,13
1298,4
1299,5
1300,5
1301,16
1302,1
1303,16
1304,14
1305,5
1306,1
1307,1
1308,1
1309,9
1310,12
1311,19
1312,12
1313,1
1314,16
1315,19
1316,17
1317,11
1318,16
1319,9
1320,4
1321,8
1322,3
1323,7
1324,14
1325,7
1326,18
1327,11
1328,12
1329,14
1330,15
1331,19
1332,16
1333,9
1334,11
1335,14
1336,17
1337,7
1338,17
1339,19
1340,19
1341,17
1342,11
1343,15
1344,17
1345,7
1346,15
1347,5
1348,11
1349,10
1350,1
1351,11
1352,6
1353,15
1354,13
1355,9
1356,8
1357,5
1358,17
1359,6
1360,19
1361,2
1362,8
1363,3
1364,15
1365,6
1366,16
1367,10
1368,7
1369,19
1370,8
1371,18
1372,10
1373,14
1374,17
1375,4
1376,12
1377,13
1378,3
1379,15
1380,14
1381,7
1382,7
1383,4
1384,16
1385,13
1386,18
1387,4
1388,9
1389,0
1390,0
1391,1
1392,19
1393,6
1394,1
1395,0
1396,3
1397,0
1398,14
1399,0
1400,2
1401,0
1402,1
1403,2
1404,17
1405,9
1406,7
1407,7
1408,5
1409,12
1410,6
1411,4
1412,13
1413,14
1414,16
1415,5
1416,18
1417,0
1418,2
1419,16
1420,18
1421,3
1422,17
1423,5
1424,13
1425,4
1426,4
1427,7
1428,16
1429,9
1430,16
1431,8
1432,14
1433,18
1434,11
1435,18
1436,1
1437,11
1438,2
1439,9
1440,8
1441,17
1442,6
1443,10
1444,16
1445,9
1446,5
1447,4
1448,11
1449,16
1450,16
1451,5
1452,16
1453,17
1454,18
1455,5
1456,0
1457,4
1458,6
1459,8
1460,5
1461,9
1462,1
1463,6
1464,18
1465,4
1466,16
1467,0
1468,17
1469,19
1470,0
1471,4
1472,3
1473,7
1474,8
1475,11
1476,18
1477,13
1478,0
1479,6
1480,19
1481,14
1482,16
1483,7
1484,3
1485,4
1486,10
1487,8
1488,17
1489,10
1490,13
1491,14
1492,4
1493,7
1494,8
1495,16
1496,9
1497,3
1498,5
1499,6
1500,5
1501,8
1502,4
1503,17
1504,8
1505,8
1506,1
1507,11
1508,0
1509,15
1510,16
1511,0
1512,13
1513,1
1514,3
1515,11
1516,12
1517,13
1518,11
1519,10
1520,7
1521,1
1522,12
1523,5
1524,5
1525,7
1526,11
1527,14
1528,13
1529,16
1530,16
1531,6
1532,19
1533,17
1534,6
1535,3
1536,9
1537,7
1538,0
1539,2
1540,0
1541,10
1542,3
1543,8
1544,1
1545,10
1546,11
1547,10
1548,12
1549,0
1550,19
1551,5
1552,9
1553,13
1554,4
1555,10
1556,15
1557,19
1558,4
1559,18
1560,17
1561,7
1562,14
1563,5
1564,19
1565,12
1566,6
1567,7
1568,19
1569,15
1570,1
1571,4
1572,12
1573,12
1574,4
1575,6
1576,3
1577,5
1578,12
1579,12
1580,16
1581,9
1582,1
1583,8
1584,15
1585,11
1586,7
1587,3
1588,16
1589,17
1590,11
1591,19
1592,2
1593,2
1594,7
1595,11
1596,19
1597,19
1598,3
1599,11
1600,8
1601,16
1602,11
1603,11
1604,3
1605,17
1606,4
1607,9
1608,3
1609,11
1610,19
1611,18
1612,6
1613,11
1614,9
1615,2
1616,2
1617,7
1618,17
1619,16
1620,14
1621,12
1622,5
1623,4
1624,19
1625,4
1626,12
1627,8
1628,11
1629,11
1630,5
1631,12
1632,14
1633,4
1634,7
1635,7
1636,12
1637,8
1638,14
1639,9
1640,8
1641,0
1642,6
1643,4
1644,9
1645,9
1646,7
1647,7
1648,13
1649,11
1650,10
1651,14
1652,6
1653,10
1654,12
1655,5
1656,3
1657,5
1658,5
1659,16
1660,15
1661,18
1662,13
1663,14
1664,13
1665,14
1666,19
1667,11
1668,9
1669,3
1670,9
1671,19
1672,17
1673,13
1674,6
1675,6
1676,19
1677,0
1678,3
1679,1
1680,17
1681,19
1682,1
1683,13
1684,6
1685,11
1686,10
1687,11
1688,9
1689,14
1690,9
1691,2
1692,19
1693,18
1694,17
1695,14
1696,2
1697,2
1698,8
1699,18
1700,19
1701,8
1702,3
1703,5
1704,9
1705,5
1706,13
1707,12
1708,17
1709,3
1710,7
1711,9
1712,13
1713,3
1714,12
1715,19
1716,3
1717,10
1718,8
1719,5
1720,15
1721,19
1722,4
1723,5
1724,13
1725,3
1726,0
1727,12
1728,11
1729,0
1730,19
1731,5
1732,12
1733,1
1734,10
1735,17
1736,1
1737,5
1738,16
1739,1
1740,5
1741,8
1742,6
1743,6
1744,2
1745,5
1746,14
1747,2
1748,3
1749,9
1750,1
1751,14
1752,9
1753,6
1754,10
1755,14
1756,18
1757,19
1758,11
1759,16
1760,11
1761,19
1762,2
1763,1
1764,14
1765,19
1766,17
1767,8
1768,18
1769,5
1770,15
1771,6
1772,1
1773,7
1774,12
1775,17
1776,1
1777,3
1778,13
1779,18
1780,5
1781,19
1782,7
1783,13
1784,10
1785,19
1786,13
1787,5
1788,8
1789,11
1790,6
1791,3
1792,7
1793,1
1794,18
1795,15
1796,2
1797,0
1798,7
1799,1
1800,14
1801,3
1802,4
1803,5
1804,5
1805,7
1806,15
1807,6
1808,18
1809,16
1810,3
1811,7
1812,7
1813,5
1814,6
1815,18
1816,17
1817,4
1818,11
1819,13
1820,7
1821,6
1822,7
1823,10
1824,10
1825,12
1826,5
1827,16
1828,14
1829,0
1830,11
1831,2
1832,7
1833,14
1834,12
1835,17
1836,17
1837,6
1838,5
1839,5
1840,6
1841,14
1842,3
1843,10
1844,0
1845,19
1846,7
1847,7
1848,1
1849,16
1850,4
1851,3
1852,4
1853,1
1854,2
1855,2
1856,9
1857,3
1858,11
1859,1
1860,13
1861,15
1862,0
1863,2
1864,7
1865,0
1866,5
1867,7
1868,0
1869,13
1870,6
1871,18
1872,7
1873,4
1874,14
1875,8
1876,0
1877,9
1878,8
1879,18
1880,5
1881,12
1882,9
1883,14
1884,2
1885,14
1886,7
1887,13
1888,5
1889,18
1890,5
1891,5
1892,17
1893,13
1894,13
1895,5
1896,3
1897,7
1898,10
1899,18
1900,3
1901,7
1902,5
1903,6
1904,3
1905,12
1906,1
1907,18
1908,5
1909,17
1910,4
1911,14
1912,9
1913,15
1914,2
1915,0
1916,5
1917,17
1918,6
1919,12
1920,3
1921,7
1922,10
1923,7
1924,4
1925,7
1926,3
1927,7
1928,15
1929,16
1930,15
1931,10
1932,11
1933,2
1934,10
1935,0
1936,2
1937,16
1938,7
1939,14
1940,0
1941,18
1942,14
1943,8
1944,18
1945,8
1946,0
1947,17
1948,0
1949,14
1950,17
1951,8
1952,5
1953,3
1954,15
1955,12
1956,11
1957,16
1958,8
1959,17
1960,14
1961,17
1962,12
1963,6
1964,1
1965,17
1966,17
1967,5
1968,13
1969,10
1970,13
1971,9
1972,10
1973,13
1974,6
1975,12
1976,9
1977,9
1978,0
1979,10
1980,4
1981,1
1982,4
1983,3
1984,8
1985,8
1986,14
1987,16
1988,2
1989,4
1990,18
1991,14
1992,1
1993,6
1994,0
1995,19
1996,8
1997,16
1998,19
1999,18
2000,18
2001,1
2002,8
2003,1
2004,13
2005,19
2006,8
2007,14
2008,7
2009,5
2010,18
2011,13
2012,7
2013,19
2014,17
2015,13
2016,3
2017,6
2018,7
2019,1
2020,15
2021,10
2022,3
2023,10
2024,18
2025,11
2026,12
2027,1
2028,14
2029,12
2030,18
2031,9
2032,4
2033,9
2034,6
2035,0
2036,8
2037,9
2038,6
2039,7
2040,3
2041,14
2042,17
2043,10
2044,14
2045,5
2046,18
2047,18
2048,18
2049,19
2050,16
2051,15
2052,7
2053,1
2054,17
2055,10
2056,8
2057,4
2058,18
2059,19
2060,8
2061,8
2062,14
2063,17
2064,10
2065,12
2066,15
2067,5
2068,2
2069,3
2070,11
2071,5
2072,9
2073,19
2074,10
2075,11
2076,12
2077,0
2078,11
2079,6
2080,5
2081,14
2082,7
2083,18
2084,14
2085,8
2086,16
2087,7
2088,8
2089,13
2090,14
2091,2
2092,17
2093,5
2094,18
2095,8
2096,12
2097,6
2098,0
2099,9
2100,12
2101,10
2102,9
2103,10
2104,0
2105,6
2106,9
2107,8
2108,16
2109,13
2110,8
2111,14
2112,0
2113,10
2114,11
2115,18
2116,0
2117,5
2118,4
2119,8
2120,12
2121,8
2122,6
2123,15
2124,16
2125,9
2126,9
2127,18
2128,16
2129,5
2130,17
2131,11
2132,18
2133,18
2134,7
2135,10
2136,10
2137,2
2138,15
2139,16
2140,6
2141,1
2142,9
2143,5
2144,18
2145,19
2146,18
2147,2
2148,16
2149,11
2150,1
2151,7
2152,9
2153,17
2154,11
2155,10
2156,10
2157,0
2158,6
2159,3
2160,14
2161,9
2162,4
2163,2
2164,16
2165,5
2166,13
2167,7
2168,18
2169,11
2170,17
2171,14
2172,18
2173,3
2174,11
2175,2
2176,1
2177,17
2178,17
2179,18
2180,7
2181,15
2182,18
2183,1
2184,13
2185,5
2186,8
2187,4
2188,14
2189,6
2190,16
2191,13
2192,17
2193,3
2194,9
2195,0
2196,6
2197,10
2198,7
2199,18
2200,17
2201,1
2202,18
2203,0
2204,10
2205,9
2206,10
2207,0
2208,5
2209,3
2210,12
2211,12
2212,5
2213,19
2214,6
2215,1
2216,6
2217,2
2218,6
2219,0
2220,15
2221,19
2222,9
2223,11
2224,11
2225,6
2226,16
2227,6
2228,16
2229,11
2230,2
2231,19
2232,18
2233,4
2234,2
2235,9
2236,3
2237,0
2238,8
2239,15
2240,17
2241,1
2242,19
2243,2
2244,19
2245,19
2246,13
2247,6
2248,17
2249,8
2250,14
2251,15
2252,13
2253,16
2254,13
2255,4
2256,14
2257,16
2258,8
2259,18
2260,6
2261,15
2262,1
2263,5
2264,9
2265,11
2266,1
2267,14
2268,16
2269,9
2270,3
2271,19
2272,18
2273,2
2274,13
2275,4
2276,0
2277,2
2278,4
2279,9
2280,17
2281,7
2282,18
2283,19
2284,13
2285,8
2286,1
2287,15
2288,15
2289,12
2290,3
2291,8
2292,17
2293,4
2294,1
2295,19
2296,19
2297,7
2298,1
2299,18
2300,2
2301,2
2302,1
2303,1
2304,6
2305,4
2306,2
2307,18
2308,14
2309,4
2310,16
2311,8
2312,19
2313,10
2314,6
2315,9
2316,17
2317,0
2318,6
2319,16
2320,16
2321,18
2322,10
2323,2
2324,0
2325,8
2326,5
2327,19
2328,8
2329,13
2330,12
2331,5
2332,14
2333,7
2334,19
2335,13
2336,6
2337,14
2338,18
2339,12
2340,16
2341,19
2342,18
2343,14
2344,4
2345,13
2346,1
2347,6
2348,18
2349,19
2350,14
2351,8
2352,12
2353,3
2354,18
2355,11
2356,8
2357,15
2358,17
2359,3
2360,4
2361,13
2362,13
2363,12
2364,10
2365,6
2366,19
2367,18
2368,8
2369,15
2370,5
2371,14
2372,6
2373,7
2374,17
2375,4
2376,5
2377,16
2378,8
2379,17
2380,11
2381,4
2382,8
2383,15
2384,10
2385,9
2386,9
2387,9
2388,16
2389,18
2390,18
2391,14
2392,1
2393,10
2394,8
2395,8
2396,16
2397,3
2398,11
2399,11
2400,16
2401,11
2402,6
2403,3
2404,8
2405,7
2406,15
2407,0
2408,12
2409,12
2410,12
2411,15
2412,1
2413,4
2414,17
2415,17
2416,14
2417,8
2418,11
2419,19
2420,6
2421,15
2422,3
2423,1
2424,8
2425,11
2426,1
2427,6
2428,7
2429,10
2430,8
2431,13
2432,2
2433,16
2434,5
2435,1
2436,8
2437,18
2438,19
2439,3
2440,11
2441,17
2442,0
2443,7
2444,3
2445,8
2446,5
2447,13
2448,14
2449,17
2450,13
2451,10
2452,5
2453,0
2454,1
2455,13
2456,6
2457,4
2458,4
2459,15
2460,19
2461,10
2462,6
2463,0
2464,18
2465,19
2466,14
2467,5
2468,18
2469,16
2470,18
2471,12
2472,12
2473,14
2474,9
2475,3
2476,17
2477,17
2478,16
2479,1
2480,7
2481,6
2482,7
2483,1
2484,12
2485,2
2486,11
2487,5
2488,16
2489,1
2490,6
2491,18
2492,8
2493,19
2494,9
2495,17
2496,3
2497,10
2498,16
2499,10
2500,10
2501,11
2502,1
2503,19
2504,17
2505,12
2506,14
2507,5
2508,10
2509,15
2510,18
2511,17
2512,6
2513,16
2514,13
2515,18
2516,9
2517,5
2518,0
2519,13
2520,15
2521,7
2522,9
2523,12
2524,15
2525,8
2526,13
2527,0
2528,18
2529,12
2530,14
2531,6
2532,4
2533,3
2534,14
2535,1
2536,18
2537,5
2538,11
2539,9
2540,0
2541,14
2542,15
2543,18
2544,14
2545,18
2546,17
2547,17
2548,14
2549,19
2550,17
2551,9
2552,5
2553,18
2554,9
2555,3
2556,15
2557,16
2558,5
2559,17
2560,6
2561,1
2562,12
2563,6
2564,10
2565,5
2566,14
2567,14
2568,18
2569,15
2570,0
2571,10
2572,2
2573,18
2574,1
2575,13
2576,12
2577,1
2578,18
2579,16
2580,8
2581,17
2582,19
2583,14
2584,14
2585,9
2586,0
2587,12
2588,1
2589,10
2590,4
2591,9
2592,19
2593,0
2594,12
2595,0
2596,5
2597,16
2598,19
2599,5
2600,6
2601,1
2602,15
2603,11
2604,6
2605,18
2606,5
2607,3
2608,3
2609,6
2610,15
2611,8
2612,0
2613,0
2614,19
2615,13
2616,8
2617,1
2618,2
2619,9
2620,11
2621,7
2622,14
2623,2
2624,8
2625,16
2626,9
2627,3
2628,18
2629,6
2630,11
2631,1
2632,17
2633,14
2634,14
2635,1
2636,2
2637,8
2638,15
2639,8
2640,7
2641,16
2642,4
2643,18
2644,11
2645,18
2646,11
2647,0
2648,18
2649,17
2650,3
2651,0
2652,17
2653,18
2654,0
2655,1
2656,13
2657,0
2658,0
2659,14
2660,12
2661,14
2662,14
2663,14
2664,13
2665,19
2666,6
2667,12
2668,15
2669,14
2670,5
2671,18
2672,11
2673,13
2674,14
2675,17
2676,8
2677,5
2678,4
2679,12
2680,6
2681,11
2682,11
2683,2
2684,14
2685,2
2686,7
2687,7
2688,15
2689,12
2690,12
2691,15
2692,14
2693,2
2694,19
2695,10
2696,12
2697,16
2698,12
2699,4
2700,12
2701,3
2702,9
2703,13
2704,9
2705,8
2706,0
2707,18
2708,2
2709,4
2710,14
2711,19
2712,17
2713,15
2714,16
2715,1
2716,14
2717,2
2718,3
2719,6
2720,14
2721,17
2722,2
2723,11
2724,18
2725,13
2726,13
2727,12
2728,5
2729,12
2730,8
2731,19
2732,3
2733,17
2734,5
2735,6
2736,15
2737,5
2738,12
2739,8
2740,9
2741,13
2742,4
2743,18
2744,17
2745,3
2746,6
2747,18
2748,19
2749,12
2750,13
2751,14
2752,16
2753,9
2754,3
2755,16
2756,15
2757,4
2758,3
2759,6
2760,1
2761,5
2762,16
2763,18
2764,18
2765,6
2766,14
2767,9
2768,9
2769,2
2770,14
2771,0
2772,16
2773,12
2774,10
2775,19
2776,6
2777,14
2778,15
2779,5
2780,2
2781,19
2782,16
2783,17
2784,1
2785,8
2786,11
2787,3
2788,8
2789,5
2790,19
2791,1
2792,0
2793,0
2794,14
2795,2
2796,4
2797,17
2798,9
2799,0
2800,1
2801,0
2802,6
2803,5
2804,5
2805,16
2806,2
2807,9
2808,6
2809,10
2810,19
2811,12
2812,18
2813,16
2814,12
2815,10
2816,11
2817,13
2818,16
2819,15
2820,14
2821,0
2822,5
2823,1
2824,5
2825,0
2826,0
2827,6
2828,4
2829,18
2830,19
2831,15
2832,6
2833,11
2834,3
2835,15
2836,0
2837,10
2838,4
2839,3
2840,16
2841,19
2842,9
2843,2
2844,1
2845,1
2846,1
2847,6
2848,17
2849,2
2850,13
2851,0
2852,10
2853,8
2854,19
2855,2
2856,9
2857,2
2858,18
2859,10
2860,4
2861,2
2862,18
2863,0
2864,9
2865,16
2866,17
2867,8
2868,7
2869,1
2870,12
2871,11
2872,2
2873,9
2874,0
2875,8
2876,2
2877,7
2878,5
2879,17
2880,14
2881,17
2882,9
2883,19
2884,0
2885,10
2886,5
2887,14
2888,14
2889,7
2890,0
2891,12
2892,11
2893,6
2894,0
2895,11
2896,0
2897,6
2898,18
2899,8
2900,16
2901,1
2902,11
2903,5
2904,11
2905,1
2906,15
2907,11
2908,19
2909,9
2910,1
2911,7
2912,10
2913,3
2914,16
2915,11
2916,4
2917,7
2918,0
2919,13
2920,16
2921,18
2922,0
2923,1
2924,9
2925,1
2926,5
2927,12
2928,18
2929,10
2930,16
2931,17
2932,10
2933,9
2934,7
2935,13
2936,11
2937,19
2938,1
2939,4
2940,5
2941,14
2942,1
2943,6
2944,7
2945,4
2946,7
2947,18
2948,2
2949,7
2950,3
2951,19
2952,10
2953,8
2954,11
2955,17
2956,6
2957,9
2958,10
2959,18
2960,1
2961,17
2962,16
2963,0
2964,3
2965,7
2966,9
2967,1
2968,3
2969,15
2970,15
2971,17
2972,3
2973,19
2974,16
2975,4
2976,4
2977,18
2978,3
2979,18
2980,4
2981,7
2982,5
2983,16
2984,2
2985,1
2986,12
2987,19
2988,18
2989,16
2990,12
2991,7
2992,6
2993,14
2994,5
2995,19
